-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/panha/Food_Delivery_Robot/build/food_del_robot_description
-- Install configuration: ""
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//urdf
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//urdf/common_properties.xacro
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//urdf/food_del_robot.xacro
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//urdf/food_del_robot.ros2_control.xacro
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//urdf/food_del_robot_gazebo.xacro
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//urdf/my_main.urdf.xacro
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//launch
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//launch/gazebo.launch.py
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//launch/display.launch.py
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//launch/robot.launch.py
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//rviz
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//rviz/food_del_robot.rviz
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//config
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//config/gazebo_bridge.yaml
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//config/food_del_robot.yaml
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//worlds
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//worlds/restaurant
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//worlds/restaurant/model.sdf
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//worlds/restaurant/model.config
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//worlds/restaurant/restaurant.world
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//maps
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//maps/imu.pgm
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//maps/imu.yaml
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/ament_index/resource_index/package_run_dependencies/food_del_robot_description
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/ament_index/resource_index/parent_prefix_path/food_del_robot_description
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/environment/path.sh
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/environment/path.dsv
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/local_setup.bash
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/local_setup.sh
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/local_setup.zsh
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/local_setup.dsv
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/package.dsv
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/ament_index/resource_index/packages/food_del_robot_description
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/cmake/food_del_robot_descriptionConfig.cmake
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/cmake/food_del_robot_descriptionConfig-version.cmake
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/package.xml
