-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/panha/Food_Delivery_Robot/build/food_del_robot_description
-- Install configuration: ""
-- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//urdf
-- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//urdf/common_properties.xacro
-- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//urdf/food_del_robot.xacro
-- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//urdf/food_del_robot.ros2_control.xacro
-- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//urdf/my_main.urdf.xacro
-- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//launch
-- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//launch/display.launch.py
-- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//launch/joystick.launch.py
-- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//launch/slam_online_mapping.launch.py
-- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//rviz
-- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//rviz/food_del_robot.rviz
-- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//config
-- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//config/gazebo_bridge.yaml
-- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//config/joystick.yaml
-- Up-to-date: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//config/food_del_robot.yaml
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/ament_index/resource_index/package_run_dependencies/food_del_robot_description
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/ament_index/resource_index/parent_prefix_path/food_del_robot_description
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/environment/path.sh
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/environment/path.dsv
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/local_setup.bash
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/local_setup.sh
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/local_setup.zsh
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/local_setup.dsv
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/package.dsv
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/ament_index/resource_index/packages/food_del_robot_description
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/cmake/food_del_robot_descriptionConfig.cmake
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/cmake/food_del_robot_descriptionConfig-version.cmake
-- Installing: /home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/package.xml
