-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tikea/Food_Delivery_Robot/build/food_del_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//urdf/common_properties.xacro
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//urdf/food_del_robot.ros2_control.xacro
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//urdf/food_del_robot.xacro
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//urdf/food_del_robot_gazebo.xacro
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//urdf/my_main.urdf.xacro
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//launch/display.launch.py
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//launch/gazebo.launch.py
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//launch/joystick.launch.py
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//launch/robot.launch.py
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//launch/robot_with_joystick.launch.py
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//rviz/food_del_robot.rviz
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//config/food_del_robot.yaml
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//config/gazebo_bridge.yaml
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//config/joystick.yaml
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//worlds/restaurant/model.config
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//worlds/restaurant/model.sdf
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//worlds/restaurant/restaurant.world
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//maps/imu.pgm
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//maps/imu.yaml
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/ament_index/resource_index/package_run_dependencies/food_del_robot_description
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/ament_index/resource_index/parent_prefix_path/food_del_robot_description
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/environment/path.sh
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/environment/path.dsv
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/local_setup.bash
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/local_setup.sh
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/local_setup.zsh
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/local_setup.dsv
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/package.dsv
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/ament_index/resource_index/packages/food_del_robot_description
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/cmake/food_del_robot_descriptionConfig.cmake
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/cmake/food_del_robot_descriptionConfig-version.cmake
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/package.xml
